grade,averate,level
2.690673828,2.969482422,1
3.107177734,3.131347656,1
3.004150391,3.290283203,1
3.358642578,3.473632813,1
2.824951172,1.559814453,1
3.058837891,3.03125,1
3.057617188,3.181640625,1
2.745605469,2.290283203,1
2.676025391,3,1
2.85546875,2.928466797,1
2.747314453,1.799804688,1
2.683105469,3.072265625,1
2.436523438,1.363525391,1
2.883544922,2.411621094,1
3.226806641,2.239990234,2
3.010742188,2.181640625,2
2.847167969,3.085693359,2
3.026855469,3,2
2.34765625,2.799804688,2
3.216064453,3.510498047,3
2.831054688,3.196533203,3
3.048583984,3.153808594,3
2.782958984,2.799804688,3
2.927978516,1.631347656,3
3.303222656,2.727050781,3
2.957519531,3.571289063,3
3.449951172,2.076904297,3
3.125976563,3.705810547,3
3.308105469,3.699951172,4
3.769775391,3.727050781,4
2.460693359,2.466552734,1
2.835693359,2.630859375,1
2.557617188,2.601318359,1
2.444335938,2.681152344,1
2.863037109,3.050292969,1
2.782958984,2.849853516,1
2.779541016,2.504638672,1
2.792480469,2.666503906,1
2.647216797,1.863525391,2
2.593261719,3.190673828,2
2.04296875,2.314208984,2
2.924804688,2.5,3
2.467285156,2.571289063,3
2.478515625,3.071289063,3
1.985595703,2.605957031,3
2.539794922,2.5,3
2.475830078,3.076904297,4
2.592285156,3.542724609,4
2.649902344,3.181640625,4
2.807617188,3.454345703,4
3.410888672,3.777587891,1
2.476806641,3.170654297,1
2.393554688,2.888671875,1
2.584960938,3.239257813,1
2.883544922,2.491455078,1
2.373291016,2.254150391,1
2.785888672,2.9609375,1
2.848388672,3,1
2.949951172,2.703613281,1
2.872558594,3,1
3.024902344,3.035644531,1
2.512695313,3.724365234,1
3.522949219,3.799804688,1
3.379882813,3.692138672,1
3.591552734,3.199951172,1
2.876708984,2.483886719,2
3.866455078,3,2
2.369873047,3.375,2
2.901123047,3.565185547,2
2.720703125,2.212402344,2
2.419921875,3.569091797,2
2.708496094,2.851806641,2
2.964355469,3.518310547,2
3.049560547,3.241210938,2
2.838623047,3.196289063,2
2.750976563,3.047607422,4
3.045898438,3.090820313,4
3.962402344,3.908935547,4
3.027587891,3.652099609,4
3.671386719,3.714111328,4
2.721679688,2.103271484,4
2.983642578,1.972167969,4
2.974853516,3.3125,4
2.767822266,3.618408203,4
2.525878906,2.459228516,4
2.653808594,3.5,4
2.628417969,3.972167969,4
2.606445313,2.134521484,4
2.634277344,3.147949219,4
3.210449219,3.370361328,4
2.899902344,3.09375,4
2.69140625,2.910400391,4
3.232421875,3.617431641,4
2.839111328,2.517089844,4
3.118164063,2.188964844,4
2.542480469,2.758544922,4
2.933105469,3.447265625,4
2.818847656,3.234863281,1
2.540527344,1.754150391,1
2.540527344,2.484619141,1
2.71875,1.783447266,1
2.71875,2.182617188,1
2.713378906,3.205566406,1
2.769042969,2.490234375,2
2.675537109,2.973632813,2
2.977539063,2.918701172,2
3.108398438,2.043457031,2
2.837646484,2.104003906,2
3.145019531,2.856933594,2
2.845214844,2.948242188,2
2.860595703,3.174804688,2
3.017822266,2.215576172,2
3.561035156,3.244628906,2
3.133544922,2.842529297,2
3.5234375,2.882324219,3
3.654541016,3.727050781,4
3.310791016,3.649902344,4
2.885498047,2.969482422,4
3.411865234,3.216064453,4
3.221191406,3.205078125,4
3.157226563,3,4
3.305664063,3.299804688,4
2.687255859,3.235107422,4
2.922851563,3.115234375,4
2.809814453,2.92578125,4
3.174316406,3.588134766,4
3.181396484,3.571289063,4
2.982910156,3.176269531,4
2.802734375,2.461425781,4
3.248291016,3.40234375,4
3.099853516,3.233154297,4
2.269042969,3.056396484,4
3.196044922,3.244384766,4
3.108398438,3.142822266,4
3.426025391,3.024169922,4
3.052246094,2.79296875,4
3.122802734,2.979003906,4
3.222167969,2.199951172,4
2.947265625,3.709472656,4
3.2265625,3.166503906,4
3.267822266,3.086914063,4
3.836181641,3.823486328,4
3.066650391,3.666503906,4
3.199951172,3.571289063,4
2.934570313,3.319335938,4
3.115478516,3.053955078,4
3.546630859,3.083251953,4
2.239013672,1.985595703,1
2.405273438,2.283203125,1
3.025634766,3.652099609,2
2.922119141,2.259521484,2
3.248535156,2.978027344,2
2.844970703,3.356689453,2
3.149902344,2.739013672,2
3.017822266,3.323486328,3
3.08984375,3.714111328,3
3.103271484,3.777587891,3
3.518066406,3.25,3
2.783203125,2.719970703,4
0,3,4
3.391113281,3.428466797,4
3.888671875,3.666503906,4
3.283203125,2.639892578,1
3.003662109,2.5,1
3.490966797,3.34375,1
2.759277344,3.225585938,1
2.871826172,2.89453125,1
2.717529297,2.757080078,1
2.595458984,3.038330078,1
2.958984375,3.099853516,1
2.245361328,1.675537109,1
3.067626953,2.762207031,1
2.305908203,2.433105469,2
3.446533203,3.512695313,2
3.168212891,2.363525391,2
2.720458984,1.787841797,2
3.739990234,3.599853516,2
3.627685547,3.814697266,2
3.502685547,3.199951172,2
2.814208984,3.176269531,2
2.997314453,3.216064453,2
3.426269531,3.370361328,2
2.858154297,3.526123047,2
2.866455078,2.363525391,2
2.975830078,3.299804688,2
3.056396484,3,3
3.182617188,2.342773438,3
2.58984375,2.935302734,3
3.176513672,2.769042969,3
2.516601563,2.258056641,3
3.681396484,2.9375,3
3.475585938,3.230712891,3
3.183105469,2.774169922,4
2.917236328,3.022705078,4
3.194824219,2.727050781,4
3.036376953,3.279052734,4
2.776367188,2.481445313,4
3.381835938,3.8203125,4
2.802978516,2.147949219,4
3.837402344,3.625,4
2.9453125,2.333251953,1
2.954345703,2.947265625,1
2.672119141,3.199951172,1
2.629150391,3.117431641,1
2.864990234,3.533203125,1
2.730224609,3.285644531,1
2.380859375,2.8125,1
2.868408203,3.411621094,1
2.979003906,3.285644531,1
2.818847656,2.933105469,1
2.771240234,2.908935547,1
2.809814453,3,1
2.469970703,2.875,1
2.163085938,3.461425781,1
2.947753906,2.428466797,1
2.799804688,3,1
2.204589844,2.166503906,1
2.274902344,2.908935547,1
2.386230469,2.526123047,1
3.012939453,3.217285156,1
2.212890625,3.399902344,1
2.373535156,2.833251953,1
2.940673828,2.952148438,1
2.61328125,2.642822266,1
2.162353516,1.625,1
2.814208984,3.176269531,1
2.599853516,3.428466797,1
3.444824219,3.625,1
3.229003906,3.541503906,2
3.004394531,3.526123047,2
2.234863281,1.277587891,2
2.934570313,3.052490234,2
2.495361328,2.473632813,2
2.627197266,2.356933594,2
2.818603516,3,2
3.156005859,2.769042969,2
3.005126953,3.052490234,2
3.235595703,3.153808594,2
2.749755859,3.235107422,2
2.699951172,2.384521484,2
2.974853516,3.571289063,2
2.868652344,2.785644531,2
2.989257813,2.899902344,2
2.988037109,3.214111328,2
2.976074219,2.899902344,2
3.259765625,3.699951172,2
2.83984375,3.176269531,3
2.784912109,3.142822266,3
3.144287109,3,3
3.144287109,3.444335938,3
3.074951172,1.5,3
3.064697266,3.214111328,3
2.719970703,2.8125,3
3.208251953,4,3
3.21484375,3.764648438,3
2.788085938,3.5,3
3.429931641,2.142822266,3
3.2578125,3.210449219,3
2.805175781,1,3
3.062255859,2.5,3
3.488037109,3.833251953,3
3.054931641,2.611083984,3
2.988769531,3.181640625,4
3.01171875,3.785644531,4
3.316650391,2.649902344,4
3.976806641,2.444335938,4
3.976806641,3.777587891,4
2.995117188,3.695556641,1
3.277587891,3.904541016,2
3.466552734,3.89453125,1
3.299804688,1.764648438,1
3.577148438,3,1
3.009033203,3.559814453,1
3.390380859,4,2
3.846435547,3.090820313,2
2.751953125,2.277587891,2
3.227050781,3.631347656,2
3.466552734,3.928466797,2
2.917236328,3.4375,2
3.481201172,3.941162109,2
3.541992188,3.849853516,2
3.609863281,3.799804688,2
3.229003906,3.285644531,2
3.049804688,3.615234375,3
3.735595703,3.769042969,3
3.727539063,3.789306641,4
3.669189453,4,4
3.771240234,3.307617188,4
3.009033203,3.363525391,4
2.724853516,2.416503906,4
2.388671875,2.25,1
2.470458984,2.293945313,1
2.058105469,1.636230469,1
2.082275391,1,1
2.366455078,2.071289063,1
2.459960938,2.1875,1
2.531005859,1.356933594,1
2.585693359,2.083251953,1
2.166503906,0.266662598,1
1.441162109,0.933319092,1
1.988769531,2,1
2.331054688,2.0625,1
2.269042969,1.882324219,1
2.189453125,1.823486328,1
2.611572266,2.529296875,1
2.047363281,0.785705566,1
2.570556641,2.25,1
2.517578125,2.071289063,1
2.382324219,1.533203125,1
2.105712891,1.05859375,1
2.762451172,2.764648438,1
1.743652344,2.214111328,1
2.533203125,1.466552734,1
2.768554688,2.428466797,1
2.117431641,1.538330078,1
2.061523438,0.692306519,1
1.873535156,0.799987793,1
2.149902344,0.636352539,1
1.893310547,1.076904297,1
2.307128906,0.81817627,1
2.337402344,1.769042969,1
2.322021484,0.875,1
2.574951172,2.399902344,1
2.386474609,2.466552734,1
2.422119141,1.529296875,1
2.393554688,1.25,1
2.55859375,1.5,1
2.571289063,1.777587891,1
2.399902344,1.944335938,1
1.913330078,1.538330078,1
2.092773438,0.444442749,1
2.299804688,1.181640625,1
2.713134766,3.916503906,1
2.682128906,2.9375,1
2.61328125,1.933105469,1
2.368652344,2.533203125,1
2.981689453,1.333251953,1
2.499755859,2.071289063,1
3.299804688,3.285644531,1
2.461425781,1.75,1
2.779785156,2.199951172,1
2.849853516,3.384521484,1
3.499755859,1.785644531,1
2.099853516,1.666503906,1
2.281005859,2.375,1
2.499755859,2.75,3
2.641601563,1.599853516,3
2.721191406,2.642822266,3
3.081787109,1.555419922,3
2.591552734,2.272705078,3
2.749755859,3.214111328,3
2.537353516,2.6875,3
2.484375,1.75,3
2.833251953,3.25,3
2.766601563,3,3
2.499755859,2.299804688,3
2.199951172,2.666503906,3
3.245361328,3.908935547,3
2.36328125,3.087646484,2
2.479003906,3.666503906,2
2.535888672,3.380859375,2
2.678955078,3.862060547,3
3.190429688,3.875,3
3.671386719,2.75,4
3.324951172,3.655029297,4
2.658203125,3.514648438,2
2.624755859,3.785644531,4
2.940429688,2.471191406,1
2.760253906,2.206787109,1
2.786865234,3.446777344,1
3.013671875,3.102539063,1
2.599121094,2.897216797,2
2.646484375,2.890380859,2
2.755615234,2.883544922,2
2.674072266,3.75,2
3.033203125,2.849853516,2
3.160888672,3.428466797,2
3.212646484,3.603027344,2
3.067138672,3.549072266,3
2.848876953,2.8046875,3
2.980224609,3.795898438,3
3.428466797,3.961425781,3
3.131835938,3.652099609,3
2.488525391,0.848480225,3
3.173095703,3.555419922,4
3.358154297,3.571289063,4
3.206054688,3.8203125,4
3.151855469,3.809326172,4
2,1.79296875,4
3.446533203,3.541503906,4
3.799804688,2.799804688,4
2.772216797,2.407226563,4
3.253173828,3.655029297,4
3.470703125,3.253417969,4
2.442138672,3.379150391,4
4,3.799804688,4
